"filename", "language", "Markdown", "JavaScript", "PHP", "CSS", "Properties", "HTML", "JSON", "HTML (Twig)", "XML", "SQL", "comment", "blank", "total"
"y:\www\website\README.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"y:\www\website\app\auth.php", "PHP", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 17, 136
"y:\www\website\app\bootstrap.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 20, 76
"y:\www\website\app\database\Autoload.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"y:\www\website\app\database\DatabaseApp.php", "PHP", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 9, 21, 178
"y:\www\website\app\database\Execute.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 41, 12, 105
"y:\www\website\app\database\Logging.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"y:\www\website\app\debug\autoload.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45
"y:\www\website\app\parse\markdown.php", "PHP", 0, 0, 1085, 0, 0, 0, 0, 0, 0, 0, 315, 316, 1716
"y:\www\website\app\parse\markdownextra.php", "PHP", 0, 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 128, 539
"y:\www\website\app\parse\twig.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"y:\www\website\app\setup\chkenv.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 23, 16, 125
"y:\www\website\app\setup\database.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"y:\www\website\app\setup\setup.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"y:\www\website\app\setup\sql\options.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"y:\www\website\app\setup\sql\usr.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16
"y:\www\website\assets\doc\faq.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"y:\www\website\assets\doc\sidebar.json", "JSON", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22
"y:\www\website\assets\doc\start.md", "Markdown", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 140
"y:\www\website\assets\doc\welcome.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"y:\www\website\assets\lang\zh_cn\index.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\assets\view\404.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"y:\www\website\assets\view\anti-ie.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"y:\www\website\assets\view\auth.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 1, 2, 122
"y:\www\website\assets\view\help.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 5, 7, 98
"y:\www\website\assets\view\index.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 287, 0, 0, 2, 3, 292
"y:\www\website\assets\view\join.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\assets\view\setup.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 347, 0, 0, 1, 44, 392
"y:\www\website\assets\view\shared\copyright.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\assets\view\shared\head.twig", "HTML (Twig)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\composer.json", "JSON", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"y:\www\website\composer.lock", "JSON", 0, 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 1, 363
"y:\www\website\index.html", "HTML", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"y:\www\website\public\.htaccess", "Properties", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 8, 7, 30
"y:\www\website\public\api\contribution.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"y:\www\website\public\api\hole.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"y:\www\website\public\api\login.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"y:\www\website\public\api\register.php", "PHP", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 12, 78
"y:\www\website\public\assets\image\loading.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"y:\www\website\public\assets\image\sign-in-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\public\assets\image\sign-out-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"y:\www\website\public\assets\script\0cd1.js", "JavaScript", 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 50, 95, 511
"y:\www\website\public\assets\script\0cd2.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"y:\www\website\public\assets\script\anti-ie.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"y:\www\website\public\assets\script\app.de1c.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 161
"y:\www\website\public\assets\script\app.de2c.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 8
"y:\www\website\public\assets\script\auth.js", "JavaScript", 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 207
"y:\www\website\public\assets\script\copyright.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"y:\www\website\public\assets\script\hole.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"y:\www\website\public\assets\script\index.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 29
"y:\www\website\public\assets\script\jquery-nicescroll-min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"y:\www\website\public\assets\script\jquery.js", "JavaScript", 0, 3703, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3704
"y:\www\website\public\assets\script\sidebar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"y:\www\website\public\assets\script\top.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"y:\www\website\public\assets\style\404.css", "CSS", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 2, 38
"y:\www\website\public\assets\style\auth.css", "CSS", 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 47, 65, 419
"y:\www\website\public\assets\style\font.css", "CSS", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"y:\www\website\public\assets\style\help.css", "CSS", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 5, 38, 243
"y:\www\website\public\assets\style\index.css", "CSS", 0, 0, 0, 876, 0, 0, 0, 0, 0, 0, 119, 162, 1157
"y:\www\website\public\assets\style\loading.css", "CSS", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 20, 115
"y:\www\website\public\assets\style\markdown.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"y:\www\website\public\gulpfile.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"y:\www\website\public\index.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 13, 12, 36
"Total", "-", 113, 4552, 2203, 1527, 15, 35, 390, 884, 2, 26, 668, 1162, 11577